custno,prodcat1
4564,1
45640,3
45641,3
45642,3
45643,3
45644,3
45645,3
45646,3
45647,3
45648,3
45649,3
4565,3
45650,3
45651,3
45652,3
45653,3
45654,3
45655,3
45656,3
45657,3
45658,3
45659,3
4566,3
45660,3
45661,3
45662,3
45663,3
45664,3
45665,3
45666,3
45667,3
45668,3
45669,3
4567,1
45670,3
45671,3
45672,3
45673,3
45674,3
45675,3
45676,3
45677,3
45678,3
45679,3
4568,1
45680,3
45681,3
45682,3
45683,3
45684,3
45685,3
45686,3
45687,3
45688,3
45689,3
4569,1
45690,3
45691,3
45692,3
45693,3
45694,3
45695,3
45696,3
45697,3
45698,3
45699,3
457,3
4570,1
45700,3
45701,3
45702,3
45703,3
45704,3
45705,3
45706,3
45707,3
45708,3
45709,3
4571,3
45710,3
45711,3
45712,3
45713,3
45714,3
45715,3
45716,3
45717,3
45718,3
45719,3
4572,1
45720,3
45721,3
45722,3
45723,3
45724,3
45725,3
45726,3
45727,3
45728,3
45729,3
4573,1
45730,3
45731,3
45732,3
45733,3
45734,3
45735,3
45736,3
45737,3
45738,3
45739,3
4574,1
45740,3
45741,3
45742,3
45743,3
45744,3
45745,3
45746,3
45747,3
45748,3
45749,3
4575,1
45750,3
45751,3
45752,3
45753,3
45754,3
45755,3
45756,3
45757,3
45758,3
45759,3
4576,2
45760,3
45761,3
45762,3
45763,3
45764,3
45765,3
45766,3
45767,3
45768,3
45769,3
4577,1
45770,3
45771,3
45772,3
45773,3
45774,3
45775,3
45776,3
45777,3
45778,3
45779,3
4578,3
45780,3
45781,3
45782,3
45783,3
45784,3
45785,3
45786,3
45787,3
45788,3
45789,3
4579,3
45790,3
45791,3
45792,3
45793,3
45794,3
45795,3
45796,3
45797,3
45798,3
45799,3
458,3
4580,1
45800,3
45801,3
45802,3
45803,3
45804,3
45805,3
45806,3
45807,3
45808,3
45809,3
4581,3
45810,3
45811,3
45812,3
45813,3
45814,3
45815,3
45816,3
45817,3
45818,3
45819,3
4582,1
45820,3
45821,3
45822,3
45823,3
45824,3
45825,3
45826,3
45827,3
45828,3
45829,3
4583,3
45830,3
45831,3
45832,3
45833,3
45834,3
45835,3
45836,3
45837,3
45838,3
45839,3
4584,3
45840,3
45841,3
45842,3
45843,3
45844,3
45845,3
45846,3
45847,3
45848,3
45849,3
4585,3
45850,3
45851,3
45852,3
45853,3
45854,3
45855,3
45856,3
45857,3
45858,3
4586,3
45860,3
45861,3
45862,3
45863,3
45864,3
45865,3
45866,3
45867,3
45868,3
45869,3
4587,1
45870,3
45871,3
45872,3
45873,3
45874,3
45875,3
45876,3
45877,3
45878,3
45879,3
4588,1
45880,3
45881,3
45882,3
45883,3
45884,3
45885,3
45886,3
45887,3
45888,3
45889,3
4589,2
45890,3
45891,3
45892,3
45893,3
45894,3
45895,3
45896,3
45897,3
45898,3
45899,3
4590,1
45900,3
45901,3
45902,3
45903,3
45904,3
45905,3
45906,3
45907,3
45908,3
45909,2
4591,1
45910,3
45911,3
45912,3
45913,3
45914,3
45915,3
45916,3
45917,3
45918,3
45919,3
4592,1
45920,3
45921,3
45922,3
45923,3
45924,3
45926,4
45927,3
45928,3
45929,3
4593,3
45930,3
45931,3
45932,3
45933,3
45934,3
45935,3
45936,3
45937,3
45938,3
45939,3
4594,1
45940,3
45941,3
45942,3
45943,3
45944,3
45945,3
45946,3
45947,3
45948,3
45949,3
45950,3
45951,3
45952,3
45953,3
45954,3
45955,3
45956,3
45957,3
45958,3
45959,3
4596,3
45960,3
45961,3
45962,3
45963,3
45964,3
45965,3
45966,3
45967,3
45968,3
45969,3
4597,1
45970,3
45971,3
45972,3
45973,3
45974,3
45975,3
45976,3
45977,3
45978,3
45979,3
4598,2
45980,3
45981,3
45982,3
45983,3
45984,1
45985,3
45986,3
45987,3
45988,3
45989,3
4599,3
45990,3
45991,3
45992,3
45993,3
45994,3
45995,3
45996,3
45997,3
45998,3
45999,3
46,2
460,1
46000,3
46001,3
46002,3
46003,3
46004,3
46005,3
46006,3
46007,3
46008,3
46009,3
4601,1
46010,3
46011,3
46012,3
46013,3
46014,3
46015,3
46016,3
46017,3
46018,3
46019,3
4602,1
46020,3
46021,3
46022,3
46023,3
46024,3
46025,3
46026,3
46027,3
46028,3
46029,3
4603,4
46030,3
46031,3
46032,3
46033,3
46034,3
46035,3
46036,3
46037,3
46038,3
46039,3
4604,3
46040,3
46041,3
46042,3
46043,3
46044,3
46045,3
46046,3
46047,3
46048,3
46049,3
4605,3
46050,3
46051,3
46052,3
46053,3
46054,3
46055,3
46056,3
46057,3
46058,3
46059,3
4606,1
46060,3
46061,3
46062,3
46063,3
46064,3
46065,3
46066,3
46067,3
46068,3
46069,3
4607,1
46070,3
46071,3
46072,3
46073,3
46074,3
46075,3
46076,3
46077,3
46078,3
46079,3
4608,1
46080,3
46081,3
46082,3
46083,3
46084,3
46085,3
46086,3
46087,3
46088,3
46089,3
4609,1
46090,3
46091,3
46092,3
46093,3
46094,3
46095,3
46096,3
46097,3
46098,3
46099,3
461,1
46100,3
46101,3
46102,3
46103,3
46104,3
46105,3
46106,3
46107,3
46108,3
46109,3
4611,1
46110,3
46111,3
46112,3
46113,3
46114,3
46115,3
46116,3
46117,3
46118,3
46119,3
4612,3
46120,3
46121,3
46122,3
46123,3
46124,3
46125,3
46126,3
46127,3
46128,3
46129,3
4613,1
46130,3
46131,3
46132,3
46133,3
46134,3
46135,3
46136,3
46137,3
46138,3
46139,3
4614,1
46140,3
46141,3
46142,3
46143,3
46144,3
46145,3
46146,3
46147,3
46148,3
46149,3
4615,1
46150,3
46151,3
46152,3
46153,3
46154,3
46155,3
46156,3
46157,3
46158,3
46159,3
46160,3
46161,3
46162,3
46163,3
46164,3
46165,3
46166,3
46167,3
46168,3
46169,3
4617,3
46170,3
46171,3
46172,3
46173,3
46174,3
46175,3
46176,3
46177,3
46178,3
46179,3
4618,1
46180,3
46181,3
46182,3
46183,3
46184,3
46185,3
46186,3
46187,3
46188,3
46189,3
4619,1
46190,3
46191,3
46192,3
46193,3
46194,3
46195,3
46196,3
46197,3
46198,3
46199,3
462,1
4620,3
46200,3
46201,3
46202,3
46203,3
46204,3
46205,3
46206,3
46207,3
46208,3
46209,3
46210,3
46211,3
46212,3
46213,3
46214,3
46215,3
46216,3
46217,3
46218,3
46219,3
4622,1
46220,3
46221,3
46222,3
46223,3
46224,3
46225,3
46226,3
46227,3
46228,3
46229,3
4623,1
46230,3
46231,3
46232,3
46233,3
46234,3
46235,3
46236,4
46237,4
46238,4
46239,4
4624,3
46240,4
46241,4
46242,4
46243,4
46244,4
46245,4
46246,4
46247,4
46248,4
46249,3
4625,1
46250,3
46251,3
46252,3
46253,3
46254,3
46255,3
46256,3
46257,3
46258,3
46259,3
4626,1
46260,3
46261,3
46262,3
46263,3
46264,3
46265,3
46266,3
46267,3
46268,3
46269,3
4627,1
46270,3
46271,3
46272,3
46273,4
46274,4
46275,3
46276,1
46277,3
46278,3
46279,3
4628,3
46280,3
46281,3
46283,3
46284,3
46285,3
46286,3
46287,3
46289,3
4629,1
46290,3
46291,3
46292,3
46293,3
46294,3
46295,3
46296,3
46297,3
46298,3
46299,3
463,3
4630,3
46300,3
46301,3
46302,3
46303,3
46304,3
46305,3
46306,3
46307,3
46308,3
46309,3
4631,3
46310,4
46311,3
46312,3
46313,3
46314,3
46315,3
46316,3
46317,3
46318,3
46319,3
4632,3
46320,3
46321,3
46322,3
46323,3
46324,3
46325,3
46326,3
46327,3
46328,3
46329,3
4633,4
46330,3
46331,3
46332,3
46333,3
46334,3
46335,3
46336,3
46337,3
46338,3
46339,3
4634,4
46340,3
46341,3
46342,3
46343,3
46344,3
46345,3
46346,3
46347,3
46348,3
46349,3
4635,4
46350,3
46351,3
46352,3
46353,3
46354,3
46356,3
46358,3
46359,3
4636,1
46360,3
46361,3
46362,3
46364,3
46365,3
46366,3
46367,3
46368,3
46369,3
4637,3
46370,3
46371,3
46372,2
46373,2
46374,2
46375,3
46376,2
46377,2
46378,2
46379,2
46380,2
46381,2
46382,3
46383,2
46384,2
46388,3
46389,3
4639,4
46390,3
46391,3
46392,3
46393,3
46394,3
46395,3
46396,3
46397,2
46398,3
46399,3
464,3
4640,3
46400,3
46401,3
46402,3
46403,3
46404,2
46405,3
46406,2
46407,3
46408,3
4641,3
46410,3
46411,3
46412,3
46413,3
46414,3
46415,3
46416,4
46417,3
46418,3
46419,3
46420,3
46421,3
46422,3
46423,2
46424,2
46425,3
46426,3
46427,3
46428,3
46429,3
4643,2
46430,3
46431,3
46432,3
46433,3
46434,3
46435,3
46436,2
46437,3
46438,3
46439,3
4644,2
46440,3
46441,3
46442,3
46443,3
46444,3
46445,3
46446,3
46447,3
46448,3
46449,2
4645,2
46450,3
46451,3
46452,3
46453,3
46454,3
46455,2
46456,3
46457,3
46458,3
46459,3
4646,3
46460,3
46461,2
46462,3
46463,3
46464,3
46465,3
46466,3
46467,3
46468,3
46469,3
4647,2
46470,3
46471,3
46472,3
46473,3
46474,3
46475,3
46476,3
46477,3
46478,3
46479,3
4648,3
46480,3
46481,3
46482,3
46483,3
46484,2
46485,2
46486,2
46487,2
46488,2
46489,2
4649,3
46490,3
46491,3
46492,3
46493,3
46494,3
46495,3
46496,3
46497,3
46498,3
46499,3
465,1
4650,4
46500,3
46505,4
46506,3
46507,2
46508,3
46509,2
4651,3
46510,2
46511,2
46512,2
46513,3
46514,2
46515,3
46516,3
46517,3
46518,4
46519,4
4652,3
46525,2
46526,2
46527,2
46528,2
46529,2
4653,3
46530,2
46531,2
46532,2
46533,2
46534,2
46537,2
46538,3
46539,3
4654,3
46540,3
46541,3
46542,3
46543,3
46544,3
46545,3
46546,3
46547,3
46548,3
46549,3
4655,3
46550,3
46551,3
46552,3
46553,3
46554,3
46555,3
46556,3
46557,3
46558,3
46559,3
4656,3
46561,3
46562,3
46563,3
46564,3
46565,3
46566,3
46567,3
46568,3
46569,3
4657,3
46570,3
46571,3
46572,3
46573,3
46574,3
46575,3
46576,3
46577,3
46578,3
46579,3
4658,3
46580,3
46581,3
46582,3
46583,3
46584,3
46585,3
46586,3
46587,3
46588,3
46589,3
4659,3
46590,3
46591,3
46592,3
46593,3
46594,3
46595,3
46596,3
46597,3
46598,3
46599,3
466,3
4660,3
46600,3
46601,3
46602,3
46603,3
46604,3
46605,3
46606,3
46607,3
46608,3
46609,3
4661,3
46610,3
46611,3
46612,3
46613,3
46614,3
46615,3
46616,3
46617,3
46618,3
46619,3
4662,3
46620,3
46621,3
46622,3
46623,3
46624,3
46625,3
46626,3
46627,3
46628,3
46629,3
4663,3
46630,3
46631,3
46632,3
46633,3
46634,3
46635,3
46636,3
46637,3
46638,3
46639,3
4664,3
46640,3
46641,3
46642,3
46643,3
46644,3
46645,3
46646,3
46647,3
46648,3
46649,3
4665,3
46650,3
46651,3
46652,3
46653,3
46654,3
46655,3
46656,3
46657,3
46658,3
46659,3
4666,3
46660,2
46661,3
46662,3
46663,3
46664,3
46665,3
46666,3
46667,3
46668,3
46669,3
4667,3
46670,3
46671,3
46672,1
46673,3
46674,3
46675,3
46677,1
46678,1
46679,3
4668,3
46680,1
46681,3
46683,3
46684,3
46687,3
46688,3
46689,4
4669,3
46690,4
46691,4
46692,4
46693,4
46694,3
46695,2
46696,3
46697,3
46698,3
46699,3
467,3
4670,3
46700,3
46701,3
46702,3
46703,2
46704,3
46705,3
46706,1
46707,4
46708,3
46709,3
4671,3
46710,3
46711,3
46712,3
46713,4
46715,2
46716,2
46717,2
46718,2
46719,2
4672,3
46720,2
46721,2
46722,2
46723,3
46724,2
46725,2
46726,2
46727,2
46728,2
46729,2
4673,3
46730,3
46731,3
46732,3
46733,3
46734,3
46735,3
46736,3
46737,3
46738,3
46739,3
4674,3
46740,7
46741,2
46742,7
46743,7
46744,2
46745,7
46746,3
46747,3
46748,3
46749,3
4675,7
46750,3
46751,3
46752,3
46753,3
46754,2
46755,3
46757,3
46758,3
46759,3
4676,3
46761,4
46762,4
46764,4
46765,4
46766,4
46767,2
46768,4
46769,4
4677,3
46770,4
46771,4
46772,4
46773,4
46774,4
46775,4
46776,4
46777,4
46778,4
46779,3
4678,3
46780,4
46781,4
46782,3
46783,2
46784,2
46785,2
46786,2
46787,2
46788,2
46789,2
4679,3
46790,2
46791,2
46792,2
46794,3
46795,3
46796,3
46797,3
46798,3
46799,3
468,3
4680,2
46800,3
46801,3
46802,3
46803,3
46804,3
46805,3
46806,2
46807,1
46808,4
46809,2
4681,3
46810,2
46811,2
46812,2
46813,2
46814,2
46815,2
46816,2
46817,2
46819,3
4682,7
46820,3
46821,3
46822,3
46823,3
46824,3
46825,3
46829,3
4683,3
46830,3
46831,3
46832,3
46833,3
46834,3
46835,3
46836,3
46839,4
4684,3
46840,4
46841,4
46842,4
46844,3
46845,3
46846,1
46847,3
46848,3
46849,3
4685,3
46850,3
46851,3
46852,3
46853,2
46854,3
46855,2
46856,3
46857,3
46858,3
46859,3
4686,3
46861,3
46862,2
46863,3
46864,3
46865,3
46866,3
46867,3
46868,3
46869,3
4687,3
46870,3
46871,3
46872,3
46873,3
46874,3
46875,3
46877,3
46878,3
46879,3
4688,2
46880,3
46881,3
46882,3
46883,3
46884,3
46885,3
46886,3
46887,3
46888,3
46889,2
4689,3
46890,3
46891,4
46892,4
46894,2
46895,2
46896,2
46897,2
46898,2
46899,2
469,3
4690,3
46900,2
46901,2
46902,2
46903,2
46904,2
46905,2
46906,2
46907,2
46908,2
46909,2
4691,3
46910,2
46913,3
46914,3
46915,2
46916,3
46917,4
4692,3
46920,3
46922,3
46923,3
46924,3
46925,3
46926,3
46927,3
46928,3
46929,3
4693,1
46930,3
46931,3
46932,3
46933,3
46934,3
46935,3
46936,3
46937,3
46938,3
46939,3
4694,1
46940,3
46941,3
46942,3
46943,3
46944,3
46945,3
46946,3
46947,3
46948,3
46949,3
4695,1
46950,7
46951,3
46952,3
46953,3
46954,3
46955,3
46956,3
46957,3
46959,3
4696,1
46960,3
46961,3
46962,3
46963,3
46964,3
46965,4
46966,4
46967,2
46968,4
46969,4
4697,1
46970,4
46971,4
46972,4
46973,2
46974,1
46975,3
46976,3
46977,1
46978,2
46979,2
4698,1
46980,2
46981,2
46982,2
46983,2
46984,2
46985,2
46986,3
46987,3
46988,4
46989,4
4699,3
46991,3
46992,2
46993,2
46994,3
46995,3
46996,3
46997,3
46998,3
46999,3
47,2
470,3
4700,1
47000,3
47001,3
47002,3
47003,2
47004,3
47005,3
47006,3
47007,3
47008,3
47009,2
4701,1
47012,3
47013,3
47014,3
47015,3
47016,3
47017,3
47018,3
47019,3
4702,1
47020,3
47021,3
47022,3
47023,3
47024,3
47025,3
47026,3
47027,3
47029,3
47030,3
47031,3
47032,3
47033,3
47034,3
47035,3
47036,3
47037,3
47038,3
47039,3
4704,1
47040,3
47041,3
47042,3
47043,3
47044,3
47045,3
47046,7
47047,7
47048,2
47049,3
4705,1
47050,3
47051,2
47052,3
47053,3
47054,3
47055,3
47056,3
47057,3
47058,3
47059,2
4706,1
47060,2
47061,3
47062,3
47063,3
47064,3
47065,3
47066,3
47067,3
4707,1
47071,4
47072,4
47073,4
47074,3
47075,3
47076,3
47077,3
47079,3
4708,1
47080,3
47081,3
47082,3
47083,3
47084,3
47085,3
47086,3
47087,3
47088,3
47089,2
4709,1
47091,3
47092,3
47093,3
47094,3
47095,7
47096,7
47097,3
47098,2
47099,3
471,1
4710,1
47100,3
47101,3
47102,3
47103,3
47104,3
47105,3
47106,3
47107,3
47108,3
47109,4
47110,3
47111,3
47112,3
47113,3
47114,3
47115,3
47116,3
47117,3
47118,3
47119,2
4712,1
47120,1
47121,3
47122,3
47123,3
47124,3
47125,2
47126,3
47127,3
47128,4
47129,3
4713,1
47130,3
47131,3
47132,2
47133,2
47134,2
47135,3
47136,3
47137,3
47138,3
47139,3
4714,1
47140,3
47141,3
47142,3
47143,3
47144,3
47145,3
47146,3
47147,2
47148,3
4715,1
47150,3
47151,3
47152,3
47153,3
47154,3
47155,3
47156,3
47157,3
47158,3
47159,3
4716,1
47160,3
47161,3
47162,3
47163,3
47164,3
47165,3
47166,3
47167,3
47168,3
47169,3
4717,1
47170,3
47171,3
47172,3
47173,3
47174,3
47175,3
47176,3
47177,3
47178,3
47179,3
4718,3
47180,3
47181,3
47182,3
47183,3
47184,3
47185,3
47186,3
47187,3
47188,3
47189,3
4719,1
47190,3
47191,2
47192,3
47193,3
47194,3
47195,3
47196,3
47197,3
47198,3
47199,3
472,3
4720,1
47200,3
47201,3
47202,3
47203,3
47204,3
47205,3
47206,3
47207,3
47208,3
47209,3
4721,1
47210,2
47211,3
47212,3
47213,3
47214,2
47216,4
47217,4
47218,4
47219,4
4722,1
47220,2
47221,2
47222,2
47225,2
47226,2
47227,2
47228,2
47229,2
47230,3
47232,3
47233,3
47234,3
47235,3
4724,1
47241,3
47242,3
47243,3
47244,2
47245,3
47246,3
47248,3
47249,3
4725,1
47250,3
47251,3
47252,3
47253,3
47254,3
47255,3
47256,3
47257,3
47258,3
47259,3
4726,1
47260,3
47261,3
47263,3
47264,3
47265,3
47266,3
47267,3
47268,3
47269,3
4727,3
47270,3
47271,3
47272,3
47273,3
47274,3
47275,3
47276,3
47277,3
47278,3
47279,3
4728,1
47280,3
47281,3
47282,3
47283,3
47284,3
47285,3
47286,3
47287,3
47288,3
47289,3
4729,1
47290,3
47291,3
47292,3
47293,3
47294,3
47295,3
47296,3
47297,3
47298,3
47299,2
473,3
4730,3
47300,3
47301,3
47302,2
47303,2
47304,3
47305,3
47306,2
47307,3
47308,3
47309,3
4731,2
47310,3
47311,3
47312,3
47313,3
47314,3
47315,3
47316,3
47317,3
47318,3
47319,3
4732,1
47320,3
47321,3
47322,3
47323,3
47324,3
47325,3
47326,3
47327,3
47328,3
4733,1
47330,3
47331,3
47332,3
47333,3
47334,4
47335,2
47336,3
47337,4
47338,3
47339,3
4734,1
47340,3
47341,4
47342,3
47343,4
47344,3
47345,3
47346,3
47347,4
47348,3
47349,4
4735,3
47350,3
47351,3
47352,3
47353,3
47354,3
47355,3
47356,3
47357,3
47358,3
47359,3
4736,1
47360,3
47361,3
47362,3
47364,3
47365,3
47366,3
47368,3
47369,3
4737,3
47370,3
47371,3
47372,2
47373,3
47374,3
47375,3
47376,3
47377,3
47378,3
47379,3
4738,1
47380,2
47381,3
47382,3
47383,3
47384,3
47386,3
47387,3
47388,3
47389,3
4739,3
47390,3
47391,3
47392,3
47393,3
47394,3
47395,3
47396,3
47397,3
47398,3
47399,3
474,3
4740,1
47400,3
47401,3
47402,3
47403,3
47404,3
47405,3
47406,3
47407,3
47408,3
47409,3
4741,3
47410,7
47411,3
47412,3
47413,3
47414,3
47415,2
47416,3
47417,3
47418,3
47419,2
4742,1
47421,3
47422,3
47423,1
47424,3
47425,3
47426,3
47427,3
47429,4
4743,3
47430,4
47431,4
47432,4
47433,3
47435,2
47436,3
47437,3
47438,3
47439,3
4744,1
47440,3
47441,3
47442,3
47443,3
47444,3
47445,3
47446,3
47447,3
47448,3
47449,3
4745,3
47450,3
47451,3
47452,3
47453,3
47454,3
47455,3
47456,3
47457,3
47458,3
47459,3
4746,3
47460,3
47461,3
47462,3
47463,3
47464,3
47465,3
47466,3
47467,3
47468,3
47469,2
4747,2
47470,2
47471,3
47472,7
47473,3
47474,3
47475,3
47476,2
47477,2
47478,3
47479,3
4748,1
47480,3
47481,3
47482,3
47483,3
47484,3
47485,3
47486,2
47487,3
47488,3
47489,3
4749,1
47490,3
47491,2
47492,3
47493,3
47494,3
47495,3
47496,3
47497,3
47498,3
47499,3
475,3
4750,3
47500,3
47501,3
47502,3
47503,3
47504,3
47505,3
47506,3
47507,3
47508,3
47509,3
4751,1
47510,3
47511,3
47512,3
47513,3
47514,3
47515,3
47516,3
47517,3
47518,3
47519,3
4752,1
47520,3
47521,3
47522,3
47523,3
47524,3
47525,3
47526,3
47527,3
47528,3
47529,3
4753,3
47530,3
47531,3
47532,3
47533,3
47534,3
47535,3
47536,3
47537,3
47538,3
47539,3
4754,1
47540,3
47541,3
47542,3
47543,3
47544,3
47545,3
47546,3
47547,3
47548,3
47549,3
4755,1
47550,3
47551,3
47552,3
47553,3
47554,3
47555,3
47556,3
47557,3
47558,3
47559,3
4756,1
47560,3
47561,3
47562,3
47563,3
47564,3
47565,3
47566,3
47567,2
47568,3
47569,3
4757,1
47570,3
47571,3
47572,3
47573,3
47574,3
47575,4
47576,3
47578,3
47579,3
4758,1
47580,3
47581,3
47582,3
47583,3
47584,3
47585,3
47586,3
47587,3
47588,3
47589,3
4759,3
47590,3
47591,3
47592,3
47593,3
47595,3
47596,3
47597,3
47598,3
47599,2
4760,1
47600,3
47601,3
47602,3
47603,3
47604,3
47606,3
47607,3
47608,3
47609,3
4761,1
47610,3
47611,3
47612,3
47613,3
47614,3
47615,3
47616,3
47617,3
47618,3
47619,3
4762,1
47620,3
47621,3
47622,3
47623,2
47624,2
47625,3
47626,3
47627,2
47628,3
47629,3
4763,1
47630,3
47631,3
47632,3
47633,3
47634,2
47635,3
47636,3
47637,3
47638,3
47639,3
4764,1
47640,3
47641,3
47642,3
47643,3
47644,3
47645,3
47646,3
47647,3
47648,3
47649,3
4765,2
47651,3
47652,3
47653,3
47654,3
47655,3
47656,3
47657,3
47658,2
47659,3
4766,1
47660,3
47661,3
47662,3
47663,3
47664,3
47665,3
47666,1
47667,1
47668,3
47669,3
4767,1
47670,3
47671,3
47672,3
47673,3
47674,3
47676,3
47677,2
47678,2
47679,3
4768,1
47688,3
47689,4
4769,1
47690,4
47691,4
47692,4
47693,3
47694,2
47695,2
47696,4
47697,2
47698,3
47699,2
477,3
4770,1
47700,2
47701,3
47703,2
47704,3
47705,3
47706,3
47707,3
47708,3
47709,3
4771,1
47710,3
47711,3
47712,3
47713,3
47714,3
47715,3
47716,3
47717,3
47718,3
47719,3
4772,3
47720,3
47721,3
47722,3
47723,3
47724,3
47725,3
47726,3
47727,3
47728,3
47729,3
4773,1
47730,3
47731,3
47732,3
47733,3
47734,3
47735,3
47736,3
47737,1
47738,1
47739,4
47740,3
47741,3
47742,3
47743,3
47744,4
47745,4
47746,4
47747,2
47748,4
47749,4
4775,1
47750,2
47752,3
47753,3
47754,3
47755,3
47756,2
47757,3
47758,3
47759,3
4776,1
47760,3
47761,3
47762,3
47763,3
47764,3
47765,3
47766,3
47767,3
47768,3
47769,3
4777,1
47770,3
47771,3
47772,3
47773,3
47774,3
47775,3
47776,3
47777,3
47778,3
47779,3
4778,3
47780,3
47781,3
47782,3
47783,3
47784,3
47785,3
47786,3
47787,3
47788,3
47789,3
4779,1
47790,3
47791,3
47792,3
47793,3
47794,3
47795,3
47796,3
47797,3
47798,3
47799,3
4780,1
47800,3
47801,3
47802,3
47803,3
47804,3
47805,3
47806,3
47807,3
47808,3
47809,3
47810,3
47811,3
47812,3
47813,3
47814,3
47815,3
47816,3
47817,3
47818,3
47819,3
4782,1
47820,3
47821,3
47823,3
47824,3
47825,3
47826,3
47827,3
47828,3
47829,3
4783,1
47830,3
47831,3
47832,3
47833,3
47834,3
47835,3
47836,3
47837,3
47838,3
47839,3
4784,1
47840,3
47841,3
47842,3
47844,3
47845,3
47846,3
47847,3
47848,3
47849,3
4785,1
47850,7
47851,3
47852,2
47853,2
47854,2
47855,2
47856,3
47857,3
47858,3
47859,3
4786,1
47860,3
47861,3
47862,3
47863,3
47864,3
47865,3
47866,3
47867,3
47868,3
47869,3
4787,1
47870,3
47871,3
47872,3
47873,3
47874,3
47875,3
47877,2
47878,3
47879,3
4788,3
47880,3
47882,3
47883,2
47884,3
47885,3
47886,3
47887,3
47888,3
47889,3
4789,1
47890,3
47891,3
47892,3
47893,3
47894,3
47895,3
47896,3
47897,3
47898,3
47899,3
479,3
4790,1
47900,3
47901,2
47902,2
47903,2
47905,3
47906,3
47907,2
47908,3
47909,3
4791,1
47910,3
47911,3
47913,3
47914,3
47915,3
47916,3
47917,3
47918,2
47919,2
4792,1
47920,3
47921,3
47922,3
47923,3
47924,3
47925,3
47926,3
47927,3
47928,3
47929,3
4793,1
47930,3
47931,3
47932,3
47933,3
47934,3
47935,3
47936,3
47937,2
47938,3
47939,3
4794,1
47940,3
47941,3
47942,3
47943,3
47944,3
47945,3
47946,3
47947,3
47948,3
47949,3
4795,1
47950,3
47951,3
47952,3
47953,3
47954,3
47955,3
47956,3
47957,3
47958,3
47959,3
47960,3
47961,3
47962,3
47963,3
47964,3
47965,3
47966,2
47967,3
47968,3
47969,3
4797,3
47970,3
47971,3
47972,3
47973,3
47974,3
47975,3
47976,3
47977,3
47979,3
4798,1
47980,3
47981,3
47982,3
47983,3
47984,3
47985,3
47986,3
47987,3
47988,3
47989,3
4799,1
47990,3
47991,3
47992,3
47993,3
47994,3
47995,3
47996,3
47997,3
47998,3
47999,3
48,3
480,3
4800,1
48000,3
48001,2
48002,3
48003,3
48004,3
48005,3
48006,3
48007,4
48008,3
48009,3
4801,1
48010,3
48011,4
48012,2
48013,4
48014,4
48015,4
48017,2
48018,2
48019,3
4802,1
48020,3
48021,3
48022,3
48023,3
48026,3
48027,3
48028,3
48029,3
4803,1
48030,3
48031,3
48032,3
48033,3
48034,3
48035,3
48036,3
48037,3
48038,3
48039,3
4804,1
48040,3
48041,3
48042,3
48043,3
48044,3
48045,3
48046,3
48047,3
48048,2
48049,7
4805,3
48050,7
48051,3
48052,3
48053,3
48054,3
48055,3
48056,3
48057,3
48058,3
48059,3
4806,3
48060,2
48061,3
48062,3
48063,2
48064,3
48065,3
48066,2
48067,3
4807,3
48071,2
48078,3
48079,3
4808,3
4809,3
481,1
4810,3
48106,4
48107,4
48108,3
48109,3
48110,3
48111,3
48112,3
48113,3
48114,3
48115,3
48116,3
48117,3
48118,3
48119,3
4812,3
48120,3
48121,3
48122,2
48123,2
48124,1
48125,3
48126,3
48127,3
48128,3
48129,3
4813,3
48130,3
48131,3
48132,3
48133,3
48134,3
48135,3
48136,3
48137,3
48138,3
48139,3
4814,3
48140,3
48141,3
48142,3
48143,3
48144,3
48145,3
48146,3
48147,3
48148,3
48149,3
4815,2
48150,3
48151,3
48152,7
48153,2
48154,3
48155,3
48156,3
48157,3
48158,3
48159,3
4816,3
48160,3
48161,3
48162,3
48163,3
48164,3
48169,2
4817,3
48176,3
4818,3
48186,1
48188,3
4819,3
48197,3
482,3
4820,3
4821,3
48211,3
48213,2
48217,3
48219,3
4822,3
48224,3
48228,4
48229,4
4823,3
48230,4
48231,4
48232,4
48233,4
48234,2
48235,3
48236,4
48237,4
48238,4
48239,4
4824,3
48240,4
48241,2
48243,4
48244,4
48245,4
48246,4
48247,4
48248,3
48249,4
4825,4
48250,2
48251,4
48252,4
48253,4
48254,4
48255,4
48256,4
48257,4
48258,4
48259,4
4826,3
48261,4
48262,4
48263,4
48264,3
48265,4
48266,4
48267,4
48268,4
48269,4
4827,3
48270,4
48271,4
48272,4
48273,3
48274,4
48275,4
48276,4
48277,2
48278,4
4828,3
48281,2
48282,3
48283,3
48284,3
48285,3
48287,3
48288,3
48289,3
4829,3
48290,3
48291,3
48292,3
48293,3
48294,3
48295,3
48296,3
48297,3
48298,3
48299,3
483,3
4830,4
48300,3
48301,3
48302,3
48303,3
48304,3
48305,3
48306,3
48307,3
48308,3
48309,3
4831,3
48310,3
48311,3
48312,3
48314,3
48315,3
48316,3
48317,3
48318,3
48319,3
4832,2
48320,3
48321,2
48322,3
48323,4
48324,3
48325,3
48326,2
48327,3
48331,3
48332,3
48333,3
48334,3
48335,3
48336,3
48337,3
48338,3
48339,3
4834,3
48340,3
48341,3
48343,3
48344,3
48345,3
48346,3
48347,3
48348,3
48349,2
4835,3
48350,4
48351,4
48352,3
48353,3
48354,3
48355,3
48356,3
4836,3
